Batch Job Group ID,Batch Job Group Name,Job Plan ID,Job Plan Name
15101175,DM_REF_PARTIES_JOB,15100931,DM_REF_PARTIES
15101176,DM_REF_SMF_JOB,15100932,DM_REF_SMF
15101177,TRN_EXT_CL_TRD,15100933,TRN_EXT_CL_TRD
15101178,DM_REF_BONDS,15100934,DM_REF_BONDS
15101179,DM_REF_MKTDATA,15100935,DM_REF_MKTDATA
15101180,DM_REF_SEC_ALL,15100936,DM_REF_SEC_ALL
15101181,TRN_CASH,15100937,TRN_CASH
15101182,RE_DWH_LOAD,15100938,RE_DWH_LOAD
15101183,RECON_INT_BNK_CB,15100939,RECON_INT_BNK_CB
15101184,RECON_INT_UNIT_1,15100940,RECON_INT_UNIT_1
15101185,RECON_INT_UNIT_2,15100941,RECON_INT_UNIT_2
15101186,RECON_NT_CSH_BAL,15100942,RECON_NT_CSH_BAL
15101187,RECON_NT_CSH_PMT,15100943,RECON_NT_CSH_PMT
15101188,RECON_NT_POS_IAB,15100944,RECON_NT_POS_IAB
15101189,RECON_NT_WTAX,15100945,RECON_NT_WTAX
15101190,RECON_NT_POS_IO,15100946,RECON_NT_POS_IO
15101191,RECON_NT_TRX,15100947,RECON_NT_TRX
15101192,SA_EOD_ADMIN,15100948,SA_EOD_ADMIN
15101193,SA_SOD_ADMIN,15100949,SA_SOD_ADMIN
15101194,TM_DEPO_REPO,15100951,TM_DEPO_REPO
15101195,DM_REF_EXTRACTS,15100952,DM_REF_EXTRACTS
15101196,TRN_FUT,15100953,TRN_FUT
15101197,DM_REF_BANK_HOLIDAYS_REF,15100954,DM_REF_BANK_HOLIDAYS
15101198,SA_EOD_PMT,15100955,SA_EOD_PMT
15101199,AS_24D_CA_CR_SDTR,15100956,AS_24D_CA_CR_SDTR
15101200,PERF_CASH_BUCKETS,15100958,PERF_CASH_BUCKETS
15101201,PERF_DAILY_FUND,15100959,PERF_DAILY_FUND
15101202,PERF_DAILY_CLIENT,15100960,PERF_DAILY_CLIENT
15101203,PERF_DAILY_INDEX,15100961,PERF_DAILY_INDEX
15101204,PERF_ME_FUND,15100962,PERF_ME_FUND
15101205,PERF_ME_CLIENT,15100963,PERF_ME_CLIENT
15101206,PERF_WEEKLY_FUND,15100964,PERF_WEEKLY_FUND
15101207,RE_CASH_MGMT,15100965,RE_CASH_MGMT
15101208,PERF_INDEX_UNIDATA,15100966,PERF_INDEX_UNIDATA
15101209,GL_CONTR_SURP_REBOOK,15100967,GL_CONTR_SURP_REBOOK
15101210,TRN_REPO,15100968,TRN_REPO
15101211,TRN_SBB_O,15100969,TRN_SBB_O
15101212,TRN_FX_OPT,15100970,TRN_FX_OPT
15101213,TRN_IRS_BASIS,15100971,TRN_IRS_BASIS
15101214,TRN_IRS_FI_FL,15100972,TRN_IRS_FI_FL
15101215,TRN_OTC_OPT,15100973,TRN_OTC_OPT
15101216,TRN_TRS,15100974,TRN_TRS
15101217,TRN_IRS_OIS_FI,15100975,TRN_IRS_OIS_FI
15101218,TRN_IRS_OIS_FL,15100976,TRN_IRS_OIS_FL
15101219,RECON_INT_DERIV,15100977,RECON_INT_DERIV
15101220,TRN_LN_FAC_FEE,15100978,TRN_LN_FAC_FEE
15101221,TRN_LN_FAC_TRD,15100979,TRN_LN_FAC_TRD
15101222,TRN_LN_FAC_TRD_CANC,15100980,TRN_LN_FAC_TRD_CANC
15101223,TRN_LN_FAC_SET,15100981,TRN_LN_FAC_SET
15101224,SA_CASH_MGMT,15100982,SA_CASH_MGMT
15101225,TRN_CCS_BASIS,15100983,TRN_CCS_BASIS
15101226,TRN_CCS_FI_FL,15100984,TRN_CCS_FI_FL
15101227,TRN_CCS_FI_FI,15100985,TRN_CCS_FI_FI
15101228,TRN_SWAPTION,15100986,TRN_SWAPTION
15101229,TRN_CDSOPT,15100987,TRN_CDSOPT
15101230,TRN_VAR_SWAP,15100988,TRN_VAR_SWAP
15101231,TRN_VOL_SWAP,15100989,TRN_VOL_SWAP
15101232,TRN_DIV_CAP_EVENT,15100990,TRN_DIV_CAP_EVENT
15101233,MAN_EXT_CL_TRD,15100991,MAN_EXT_CL_TRD
15101234,RE_PERF_DWH_LOAD,15100992,RE_PERF_DWH_LOAD
15101235,TRN_PMT_REC_AUXSTAT,15100993,TRN_PMT_REC_AUXSTAT_20200302
15101236,REF_SMF,15100994,REF_SMF
15101237,DWH_PFC_ERRORS,15100995,DWH_PFC_ERRORS
15101238,FLS_DEXS,15100996,FLS_DEXS
15101239,PERF_MCDS,15100997,PERF_MCDS
15101240,MIG_POST_VAL,15100998,MIG_POST_VAL
15101241,DWHREC_ABOR_POS,15100999,DWHREC_ABOR_POS
15101242,DWHREC_FUND_DCMP,15101000,DWHREC_FUND_DCMP
15101243,DWHREC_GLHOLDNG,15101001,DWHREC_GLHOLDNG
15101244,DWHREC_IBOR_POS,15101002,DWHREC_IBOR_POS
15101245,DWHREC_IBOR_SETT,15101003,DWHREC_IBOR_SETT
15101420,PERF_EXTRACT_UPD,15101087,PERF_EXTRACT_UPD
15104961,SA_PAYR_RAISE_GL,15104729,SA_PAYR_RAISE_STAT
15105080,EMAIL_SUBMIT,15104800,EMAIL_SUBMIT
15105099,AUDIT_REPORTS,15104820,AUDIT_REPORTS
15105100,MANUAL_QUOTE,15104823,MANUAL_QUOTE
15105113,TRN_PMT_REC_AUXSTAT,15104826,TRN_PMT_REC_AUXSTAT
15317419,RE_DWH_CLEAN,15317416,RE_DWH_CLEAN
15713777,MAN_FORMULA_VALUE,15713751,MAN_FORMULA_VALUE
15828577,SA_MOD_ADMIN,15828574,SA_MOD_ADMIN
15950735,DM_FORMULA_VALUE,15950733,DM_REF_FORMULA_VALUE
16343836,SECURITY_DEAL_ID,16343831,SECURITY_DEAL_ID
16343839,REPO_FLOAT_MAT,16343834,REPO_FLOAT_MAT
16572515,RE_DWH_PFC_CLEAN,16572501,RE_DWH_PFC_CLEAN
16724116,TRN_CDS,16724113,TRN_CDS
17044049,HIST_RETURN,17044047,HIST_RETURN
17191215,DM_REF_PORTF_DATA,17191212,DM_REF_PORTF_DATA
17210538,DM_REF_MP,17210532,DM_REF_MP
17210541,DM_REF_FUNDDEFN_DATA,17210535,DM_REF_FUNDDEFN_DATA
17374408,TRN_BANK_ACC_OPN_BAL,17374405,TRN_BANK_ACC_OPN_BAL
17428641,DM_FX_RATE_UPDT,17428636,DM_FX_RATE_UPDT
17611134,DM_REF_PORTF_UPDT,17611131,DM_REF_PORTF_UPDT
17672401,LE_NAME_UPD,17672392,LE_NAME_UPD
17926674,DM_REF_PORTF_BNKACC,17926631,DM_REF_PORTF_BNKACC
18412990,SO_PFC_DEADLOCK_EXT,18412980,SO_PFC_DEADLOCK_EXT
18552846,SA_CR_REF_RATE_FIX,18552843,SA_CR_REF_RATE_FIX
19712647,SO_GEN_REC_STATS_EXT,19712609,SO_GEN_REC_STATS_EXT
19731362,RE_DWH_PFC_1,19731350,RE_DWH_PFC_1
19731363,RE_DWH_PFC_2,19731351,RE_DWH_PFC_2
19731364,RE_DWH_LOAD_PLAN,19731352,RE_DWH_LOAD_PLAN
19731365,RE_DWH_FUND_CLEANUP,19731353,RE_DWH_FUND_CLEANUP
19731366,RE_DWH_POS_CLEANUP,19731354,RE_DWH_POS_CLEANUP
20187949,AUDIT_ACTIVE_USERS,20187947,AUDIT_ACTIVE_USERS
20294823,PERF_F_EXTRACT_UPD,20294821,PERF_F_EXTRACT_UPD
20404180,PERF_DAILY_CLIENT_1,20404069,PERF_DAILY_CLIENT_1
20404187,PERF_DAILY_CLIENT_2,20404083,PERF_DAILY_CLIENT_2
20404190,PERF_DAILY_CLIENT_3,20404097,PERF_DAILY_CLIENT_3
20404198,PERF_DAILY_FUND_1,20404108,PERF_DAILY_FUND_1
20404200,PERF_DAILY_FUND_2,20404141,PERF_DAILY_FUND_2
20404215,PERF_DAILY_FUND_3,20404150,PERF_DAILY_FUND_3
22185786,RECON_NT_POS_IAB_590,22185785,RECON_NT_POS_IAB_590
24138375,PERF_IUD_IMPORT,24138373,PERF_IUD_IMPORT
24391935,DM_EXT_REF_RATES_CO,24391928,DM_EXT_REF_RATES_CO
24391936,DM_EXT_REF_RATES_SO,24391929,DM_EXT_REF_RATES_SO
24476165,SA_CASHFORE_ALLCCY,24476153,SA_CASHFORE_ALLCCY
24512595,TRN_DIV_SWAP,24512592,TRN_DIV_SWAP
26596681,DM_COPY_NT_CASH_PMT,26596678,DM_COPY_NT_CASH_PMT
27288487,DM_COPY_NT_POS_FILE,27288472,DM_COPY_NT_POS_FILE
28026828,DM_FX_RATE_COPY,28026826,DM_FX_RATE_COPY
28241102,SA_REF_RATES_ZERO,28241076,SA_REF_RATES_ZERO
30023177,DM_EXT_HLD_STD_CTRT,30023171,DM_EXT_HLD_STD_CTRT
30023180,DM_HLD_EST_YLD_CURV,30023174,DM_HLD_EST_YLD_CURV
30973336,TRN_EXT_RECON,30973335,TRN_EXT_RECON
31262040,DM_REF_FCDIV,31262037,DM_REF_FCDIV
31794794,PERF_WEEKLY_CLIENT_1,31794793,PERF_WEEKLY_CLIENT_1
31794849,PERF_WEEKLY_FUND_1,31794848,PERF_WEEKLY_FUND_1
32184711,DM_COPY_DWHREC,32184700,DM_COPY_DWHREC
32680775,SO_DWHREC_GLHOL_CL,32680772,SO_DWHREC_GLHOL_CL
15101435,TRN_CAP_PAY,15101105,TRN_CAP_PAY
15101436,TRN_PDWN_LN_FAC,15101106,TRN_PDWN_LN_FAC
15101437,TRN_ALT_INV_INC_EXP,15101107,TRN_ALT_INV_INC_EXP
15101438,TRN_BOOK_CORR,15101108,TRN_BOOK_CORR
15101439,TRN_LN_FAC_DWN,15101109,TRN_LN_FAC_DWN
15101440,TRN_LN_FAC_ROL,15101110,TRN_LN_FAC_ROL
15101441,DM_ALT_INV_MV,15101111,DM_ALT_INV_MV
15101466,ADHOC_PERF_DAILY_FUN,15101122,ADHOC_PERF_DAILY_FUN
15101468,AdHocJob,15101124,AdHocJob
15101469,ADHOC_PERF_DAILY_CLI,15101125,ADHOC_PERF_DAILY_CLI
15101471,ADHOC_PERF_DAILY_IDX,15101127,ADHOC_PERF_DAILY_IDX
15101473,ADHOC_PERF_DEX_UPD,15101130,ADHOC_PERF_DEX_UPD
15101475,ADHOC_PERF_LBF,15101131,ADHOC_PERF_LBF
15101477,ADHOC_PERF_ME_CLIENT,15101134,ADHOC_PERF_ME_CLIENT
15101479,ADHOC_PERF_ME_FUND,15101135,ADHOC_PERF_ME_FUND
15105162,FX_HEDGE_EXTRACT,15104877,FX_HEDGE_EXTRACT
15105185,AR_MTHLY,15104889,AR_MTHLY
15105196,AR_ADHOC,15104891,AR_ADHOC
15105205,IO_SWAP_ID_MAPPING,15104894,IO_SWAP_ID_MAPPING
15105209,REF_SMF_LFCONTRACTS,15104897,REF_SMF_LFCONTRACTS
15105213,AR_SYS_CHG,15104900,AR_SYS_CHG
15105219,FX_FWD_RPT,15104905,FX_FWD_RPT
15589390,IO_SETTLE_POSITIONS,15589384,IO_SETTLE_POSITIONS
15660866,IO_FUT_TXN,15660857,IO_FUT_TXN
15755397,FX_REAL_G_L,15755369,FX_REAL_G_L
15824371,PRF_REP_DAILY,15824365,PRF_REP_DAILY
15824379,PRF_REP_MONTHLY,15824368,PRF_REP_MONTHLY
15826132,FIN_REPO_RECON_DEXS,15826123,FIN_REPO_RECON_DEXS
15963280,STREPO_DEXS,15963277,STREPO_DEXS
16007968,DIV_TXN_TD,16007965,DIV_TXN_TD
16174103,TRN_EXT,16174092,TRN_EXT
16318717,DM_EXT_DIV_TRXNS,16318714,DM_EXT_DIV_TRXNS
16410063,TRN_EXT_CO,16410061,TRN_EXT_CO
16529656,FLS_POS_HOLDINGS,16529647,FLS_POS_HOLDINGS
16529660,FRR_MAT_ALERT,16529650,FRR_MAT_ALERT
16658896,VAL_EOD_ADMIN,16657222,VAL_EOD_ADMIN
16979937,ADHOC_DWHRC_ABOR_POS,16979929,ADHOC_DWHRC_ABOR_POS
16979938,ADHOC_DWHRC_FUND_DCP,16979931,ADHOC_DWHRC_FUND_DCP
17036922,SA_CASH_MGMT_IO,17036918,SA_CASH_MGMT_IO
17573335,SA_DWH_REC_STATS,17573320,SA_DWH_REC_STATS
18531910,DM_EXT_PMRS_REP,18531907,DM_EXT_PMRS_REP
19906230,PRF_IRR_CALC,19906227,PRF_IRR_CALC
19908188,REF_DATA_IAB,19908185,REF_DATA_IAB
20275482,FUTURES_TRANS_RISK,20275478,FUTURES_TRANS_RISK
22454858,DM_EXT_POS_FI,22454842,DM_EXT_POS_FI
25361083,DM_EXT_WHT_DEDUC,25361078,DM_EXT_WHT_DEDUC
25439476,DM_EXT_TRN_CASH_OPS,25439452,DM_EXT_TRN_CASH_OPS
26186013,IO_AI_UNFUND_COMMIT,26186011,IO_AI_UNFUND_COMMIT
27255438,IPD_PRFCLC_EXT,27255433,IPD_PRFCLC_EXT
27255439,IPD_TRN_EXT,27255432,IPD_TRN_EXT
28162571,DM_MDV_AUDIT_EXPORT,28162554,DM_MDV_AUDIT_EXPORT
28312513,DM_EXT_POS_EDM,28312511,DM_EXT_POS_EDM
28439905,SO_V_BUS_DATA,28439904,SO_V_BUS_DATA
28730701,DM_EXT_PROJ_DIV,28730699,DM_EXT_PROJ_DIV
28863681,DWH_LINEAGE,28863677,DWH_LINEAGE
29349622,PRF_REP_DAILY_1,29349614,PRF_REP_DAILY_1
29349623,PRF_REP_DAILY_2,29349615,PRF_REP_DAILY_2
29596258,ADHOC_PERF_TFA_MTD,29596109,ADHOC_PERF_TFA_MTD
29611552,TRN_LF_EVENTS,29611546,TRN_LF_EVENTS
29611556,TRN_LF_PAYDOWNS,29611549,TRN_LF_PAYDOWNS
30555080,DM_EXT_ABOR_DH_PR,30555078,DM_EXT_ABOR_DH_PR
31910651,DM_EXT_ABOR_DH_CHK,31910614,DM_EXT_ABOR_DH_CHK
32339846,SO_CBU_CLEANUP,32339843,SO_CBU_CLEANUP
32366146,DM_EXT_TRN_IO_LF,32366143,DM_EXT_TRN_IO_LF
32766054,DM_EXT_POS_IO_PD_LF,32766051,DM_EXT_POS_IO_PD_LF