Batch Job Group ID,Batch Job Group Name,Job Plan ID,Job Plan Name,Parent Path,Target ID
16979937,ADHOC_DWHRC_ABOR_POS,16979929,ADHOC_DWHRC_ABOR_POS,,15101103
16979938,ADHOC_DWHRC_FUND_DCP,16979931,ADHOC_DWHRC_FUND_DCP,/SimCorp Dimension/BreakFix/Jobs/Adhoc/ADHOC_DWHRC_FUND_DCP,15101103
15101469,ADHOC_PERF_DAILY_CLI,15101125,ADHOC_PERF_DAILY_CLI,,15101103
15101466,ADHOC_PERF_DAILY_FUN,15101122,ADHOC_PERF_DAILY_FUN,,15101103
15101471,ADHOC_PERF_DAILY_IDX,15101127,ADHOC_PERF_DAILY_IDX,,15101103
15101473,ADHOC_PERF_DEX_UPD,15101130,ADHOC_PERF_DEX_UPD,,15101103
15101475,ADHOC_PERF_LBF,15101131,ADHOC_PERF_LBF,,15101103
15101477,ADHOC_PERF_ME_CLIENT,15101134,ADHOC_PERF_ME_CLIENT,,15101103
15101479,ADHOC_PERF_ME_FUND,15101135,ADHOC_PERF_ME_FUND,,15101103
29596258,ADHOC_PERF_TFA_MTD,29596109,ADHOC_PERF_TFA_MTD,/SimCorp Dimension/BreakFix/Jobs/Performance/ADHOC_PERF_TFA_MTD,15101103
15101468,AdHocJob,15101124,AdHocJob,,15101103
15105196,AR_ADHOC,15104891,AR_ADHOC,,15101103
15105185,AR_MTHLY,15104889,AR_MTHLY,,15101103
15105213,AR_SYS_CHG,15104900,AR_SYS_CHG,,15101103
15101199,AS_24D_CA_CR_SDTR,15100956,AS_24D_CA_CR_SDTR,,15101103
20187949,AUDIT_ACTIVE_USERS,20187947,AUDIT_ACTIVE_USERS,/SimCorp Dimension/BreakFix/Jobs/AUDIT_ACTIVE_USERS,15101103
15105099,AUDIT_REPORTS,15104820,AUDIT_REPORTS,,15101103
16007968,DIV_TXN_TD,16007965,DIV_TXN_TD,,15101103
15101441,DM_ALT_INV_MV,15101111,DM_ALT_INV_MV,,15101103
32184711,DM_COPY_DWHREC,32184700,DM_COPY_DWHREC,/SimCorp Dimension/BreakFix/Jobs/DM_COPY_DWHREC,15101103
26596681,DM_COPY_NT_CASH_PMT,26596678,DM_COPY_NT_CASH_PMT,,15101103
27288487,DM_COPY_NT_POS_FILE,27288472,DM_COPY_NT_POS_FILE,/SimCorp Dimension/BreakFix/Jobs/DM_COPY_NT_POS_FILE,15101103
31910651,DM_EXT_ABOR_DH_CHK,31910614,DM_EXT_ABOR_DH_CHK,/SimCorp Dimension/BreakFix/Jobs/Extracts_And_Reporting/DM_EXT_ABOR_DH_CHK,15101103
30555080,DM_EXT_ABOR_DH_PR,30555078,DM_EXT_ABOR_DH_PR,/SimCorp Dimension/BreakFix/Jobs/Extracts_And_Reporting/DM_EXT_ABOR_DH_PR,15101103
16318717,DM_EXT_DIV_TRXNS,16318714,DM_EXT_DIV_TRXNS,,15101103
30023177,DM_EXT_HLD_STD_CTRT,30023171,DM_EXT_HLD_STD_CTRT,,15101103
18531910,DM_EXT_PMRS_REP,18531907,DM_EXT_PMRS_REP,,15101103
28312513,DM_EXT_POS_EDM,28312511,DM_EXT_POS_EDM,,15101103
22454858,DM_EXT_POS_FI,22454842,DM_EXT_POS_FI,/SimCorp Dimension/BreakFix/Jobs/Extracts_And_Reporting/DM_EXT_POS_FI,15101103
28730701,DM_EXT_PROJ_DIV,28730699,DM_EXT_PROJ_DIV,/SimCorp Dimension/BreakFix/Jobs/Extracts_And_Reporting/DM_EXT_PROJ_DIV,15101103
24391935,DM_EXT_REF_RATES_CO,24391928,DM_EXT_REF_RATES_CO,,15101103
24391936,DM_EXT_REF_RATES_SO,24391929,DM_EXT_REF_RATES_SO,,15101103
25439476,DM_EXT_TRN_CASH_OPS,25439452,DM_EXT_TRN_CASH_OPS,/SimCorp Dimension/BreakFix/Jobs/Extracts_And_Reporting/DM_EXT_TRN_CASH_OPS,15101103
32366146,DM_EXT_TRN_IO_LF,32366143,DM_EXT_TRN_IO_LF,,15101103
25361083,DM_EXT_WHT_DEDUC,25361078,DM_EXT_WHT_DEDUC,,15101103
15950735,DM_FORMULA_VALUE,15950733,DM_REF_FORMULA_VALUE,/SimCorp Dimension/BreakFix/Jobs/DM_FORMULA_VALUE,15101103
28026828,DM_FX_RATE_COPY,28026826,DM_FX_RATE_COPY,,15101103
17428641,DM_FX_RATE_UPDT,17428636,DM_FX_RATE_UPDT,,15101103
30023180,DM_HLD_EST_YLD_CURV,30023174,DM_HLD_EST_YLD_CURV,,15101103
28162571,DM_MDV_AUDIT_EXPORT,28162554,DM_MDV_AUDIT_EXPORT,/SimCorp Dimension/BreakFix/Jobs/Extracts_And_Reporting/DM_MDV_AUDIT_EXPORT,15101103
15101197,DM_REF_BANK_HOLIDAYS_REF,15100954,DM_REF_BANK_HOLIDAYS,,15101103
15101178,DM_REF_BONDS,15100934,DM_REF_BONDS,,15101103
15101195,DM_REF_EXTRACTS,15100952,DM_REF_EXTRACTS,,15101103
31262040,DM_REF_FCDIV,31262037,DM_REF_FCDIV,/SimCorp Dimension/BreakFix/Jobs/DM_REF_FCDIV,15101103
17210541,DM_REF_FUNDDEFN_DATA,17210535,DM_REF_FUNDDEFN_DATA,,15101103
15101179,DM_REF_MKTDATA,15100935,DM_REF_MKTDATA,,15101103
17210538,DM_REF_MP,17210532,DM_REF_MP,,15101103
15101175,DM_REF_PARTIES_JOB,15100931,DM_REF_PARTIES,,15101103
17926674,DM_REF_PORTF_BNKACC,17926631,DM_REF_PORTF_BNKACC,,15101103
17191215,DM_REF_PORTF_DATA,17191212,DM_REF_PORTF_DATA,,15101103
17611134,DM_REF_PORTF_UPDT,17611131,DM_REF_PORTF_UPDT,,15101103
15101180,DM_REF_SEC_ALL,15100936,DM_REF_SEC_ALL,,15101103
15101176,DM_REF_SMF_JOB,15100932,DM_REF_SMF,,15101103
28863681,DWH_LINEAGE,28863677,DWH_LINEAGE,,15101103
15101237,DWH_PFC_ERRORS,15100995,DWH_PFC_ERRORS,,15101103
15101241,DWHREC_ABOR_POS,15100999,DWHREC_ABOR_POS,/SimCorp Dimension/Break_Fix/Jobs/DWHREC_ABOR_POS,15101103
15101242,DWHREC_FUND_DCMP,15101000,DWHREC_FUND_DCMP,,15101103
15101243,DWHREC_GLHOLDNG,15101001,DWHREC_GLHOLDNG,,15101103
15101244,DWHREC_IBOR_POS,15101002,DWHREC_IBOR_POS,,15101103
15101245,DWHREC_IBOR_SETT,15101003,DWHREC_IBOR_SETT,,15101103
15105080,EMAIL_SUBMIT,15104800,EMAIL_SUBMIT,,15101103
15826132,FIN_REPO_RECON_DEXS,15826123,FIN_REPO_RECON_DEXS,,15101103
15101238,FLS_DEXS,15100996,FLS_DEXS,,15101103
16529656,FLS_POS_HOLDINGS,16529647,FLS_POS_HOLDINGS,,15101103
16529660,FRR_MAT_ALERT,16529650,FRR_MAT_ALERT,,15101103
20275482,FUTURES_TRANS_RISK,20275478,FUTURES_TRANS_RISK,/SimCorp Dimension/BreakFix/Jobs/Extracts_And_Reporting/FUTURES_TRANS_RISK,15101103
15105219,FX_FWD_RPT,15104905,FX_FWD_RPT,/SimCorp Dimension/Break_Fix/Jobs/Extracts_And_Reporting/FX_HEDGE_RPT,15101103
15105162,FX_HEDGE_EXTRACT,15104877,FX_HEDGE_EXTRACT,,15101103
15755397,FX_REAL_G_L,15755369,FX_REAL_G_L,,15101103
15101209,GL_CONTR_SURP_REBOOK,15100967,GL_CONTR_SURP_REBOOK,,15101103
17044049,HIST_RETURN,17044047,HIST_RETURN,,15101103
15101246,Copy_To_Direct_and_Archive,15101012,DM_REF_PARTIES,,15101004
15101247,Delete_From_Direct_After_Processing,15101012,DM_REF_PARTIES,,15101005
15101248,DM_REF_PARTIES,15101012,DM_REF_PARTIES,,15100931
15101249,Copy_To_Direct_and_Archive,15101013,DM_REF_SMF,,15101004
15101251,DM_REF_SMF,15101013,DM_REF_SMF,,15100932
15101252,Copy_To_Direct_and_Archive,15101014,TRN_EXT_CL_TRD,,15101004
15101253,Delete_From_Direct_After_Processing,15101014,TRN_EXT_CL_TRD,,15101005
15101254,TRN_EXT_CL_TRD,15101014,TRN_EXT_CL_TRD,,15100933
15101255,DM_REF_BONDS,15101015,DM_REF_BONDS,,15100934
15101256,Copy_To_Direct_and_Archive,15101016,DM_REF_MKTDATA,,15101004
15101257,DM_REF_MKTDATA,15101016,DM_REF_MKTDATA,,15100935
15101258,Delete_From_Direct_After_Processing,15101016,DM_REF_MKTDATA,,15101005
15101259,Copy_To_Direct_and_Archive,15101015,DM_REF_BONDS,,15101004
15101260,Delete_From_Direct_After_Processing,15101015,DM_REF_BONDS,,15101005
15101261,DM_REF_SEC_ALL,15101017,DM_REF_SEC_ALL,,15100936
15101262,Copy_To_SFTP_and_Archive,15101017,DM_REF_SEC_ALL,,15101006
15101264,TRN_CASH,15101018,TRN_CASH,,15100937
15101265,Copy_To_Direct_and_Archive,15101018,TRN_CASH,,15101004
15101266,Delete_From_Direct_After_Processing,15101018,TRN_CASH,,15101005
15101267,RE_DWH_LOAD,15101019,RE_DWH_LOAD,,15100938
15101268,SA_EOD_ADMIN,15101020,SA_EOD_ADMIN,,15100948
15101269,RECON_INT_BNK_CB,15101021,RECON_INT_BNK_CB,,15100939
15101270,RECON_INT_UNIT_1,15101022,RECON_INT_UNIT_1,,15100940
15101271,RECON_INT_UNIT_2,15101023,RECON_INT_UNIT_2,,15100941
15101272,RECON_NT_CSH_BAL,15101024,RECON_NT_CSH_BAL,,15100942
15101273,RECON_NT_CSH_PMT,15101025,RECON_NT_CSH_PMT,,15100943
15101274,RECON_NT_POS_IAB,15101026,RECON_NT_POS_IAB,,15100944
15101275,RECON_NT_POS_IO,15101027,RECON_NT_POS_IO,,15100946
15101276,RECON_NT_TRX,15101028,RECON_NT_TRX,,15100947
15101277,RECON_NT_WTAX,15101029,RECON_NT_WTAX,,15100945
15101278,Copy_To_SFTP_and_Archive_CASH,15101030,SA_CASH_MGMT_FILE_MOVE,,15101006
15101279,TM_DEPO_REPO,15101031,TM_DEPO_REPO,,15100951
15101280,Copy_To_Direct_and_Archive,15101031,TM_DEPO_REPO,,15101004
15101281,Delete_From_Direct_After_Processing,15101031,TM_DEPO_REPO,,15101005
15101282,DM_REF_EXTRACTS,15101032,DM_REF_EXTRACTS,,15100952
15101286,Copy_To_SFTP_and_Archive_BANKACCT,15101032,DM_REF_EXTRACTS,,15101006
15101289,TRN_FUT,15101033,TRN_FUT,,15100953
15101290,Copy_To_Direct_and_Archive,15101033,TRN_FUT,,15101004
15101291,Delete_From_Direct_After_Processing,15101033,TRN_FUT,,15101005
15101292,Copy_To_Direct_and_Archive,15101034,DM_REF_BANK_HOLIDAYS,,15101004
15101293,Delete_From_Direct_After_Processing,15101034,DM_REF_BANK_HOLIDAYS,,15101005
15101294,DM_REF_BANK_HOLIDAYS,15101034,DM_REF_BANK_HOLIDAYS,,15100954
15101295,SA_EOD_PMT,15101035,SA_EOD_PMT,,15100955
15101296,AS_24D_CA_CR_SDTR,15101036,AS_24D_CA_CR_SDTR,,15100956
15101297,PERF_CASH_BUCKETS,15101038,PERF_CASH_BUCKETS,,15100958
15101298,PERF_DAILY_FUND,15101039,PERF_DAILY_FUND,,15100959
15101299,PERF_DAILY_CLIENT,15101040,PERF_DAILY_CLIENT,,15100960
15101300,PERF_DAILY_INDEX,15101041,PERF_DAILY_INDEX,,15100961
15101301,PERF_ME_FUND,15101042,PERF_ME_FUND,,15100962
15101302,PERF_ME_CLIENT,15101043,PERF_ME_CLIENT,,15100963
15101303,PERF_WEEKLY_FUND,15101044,PERF_WEEKLY_FUND,,15100964
15101304,Copy_To_SFTP_and_Archive_CASH,15101045,RE_CASH_MGMT,,15101006
15101305,RE_CASH_MGMT,15101045,RE_CASH_MGMT,,15100965
15101306,Copy_To_Direct_and_Archive,15101046,PERF_INDEX_UNIDATA,,15101004
15101307,PERF_INDEX_UNIDATA,15101046,PERF_INDEX_UNIDATA,,15100966
15101308,Delete_From_Direct_After_Processing,15101046,PERF_INDEX_UNIDATA,,15101005
15101309,GL_CONTR_SURP_REBOOK,15101047,GL_CONTR_SURP_REBOOK,,15100967
15101310,TRN_REPO,15101048,TRN_REPO,,15100968
15101311,Copy_To_Direct_and_Archive,15101048,TRN_REPO,,15101004
15101312,Delete_From_Direct_After_Processing,15101048,TRN_REPO,,15101005
15101313,TRN_SBB_O,15101049,TRN_SBB_O,,15100969
15101314,Copy_To_Direct_and_Archive,15101049,TRN_SBB_O,,15101004
15101315,Delete_From_Direct_After_Processing,15101049,TRN_SBB_O,,15101005
15101316,TRN_FX_OPT,15101050,TRN_FX_OPT,,15100970
15101317,Copy_To_Direct_and_Archive,15101050,TRN_FX_OPT,,15101004
15101318,Delete_From_Direct_After_Processing,15101050,TRN_FX_OPT,,15101005
15101319,TRN_IRS_BASIS,15101051,TRN_IRS_BASIS,,15100971
15101320,Copy_To_Direct_and_Archive,15101051,TRN_IRS_BASIS,,15101004
15101321,Delete_From_Direct_After_Processing,15101051,TRN_IRS_BASIS,,15101005
15101322,TRN_IRS_FI_FL,15101052,TRN_IRS_FI_FL,,15100972
15101323,Copy_To_Direct_and_Archive,15101052,TRN_IRS_FI_FL,,15101004
15101324,Delete_From_Direct_After_Processing,15101052,TRN_IRS_FI_FL,,15101005
15101325,TRN_OTC_OPT,15101053,TRN_OTC_OPT,,15100973
15101326,Copy_To_Direct_and_Archive,15101053,TRN_OTC_OPT,,15101004
15101327,Delete_From_Direct_After_Processing,15101053,TRN_OTC_OPT,,15101005
15101328,TRN_TRS,15101054,TRN_TRS,,15100974
15101329,Copy_To_Direct_and_Archive,15101054,TRN_TRS,,15101004
15101330,Delete_From_Direct_After_Processing,15101054,TRN_TRS,,15101005
15101331,TRN_IRS_OIS_FI,15101055,TRN_IRS_OIS_FI,,15100975
15101332,Copy_To_Direct_and_Archive,15101055,TRN_IRS_OIS_FI,,15101004
15101333,Delete_From_Direct_After_Processing,15101055,TRN_IRS_OIS_FI,,15101005
15101334,TRN_IRS_OIS_FL,15101056,TRN_IRS_OIS_FL,,15100976
15101335,Copy_To_Direct_and_Archive,15101056,TRN_IRS_OIS_FL,,15101004
15101336,Delete_From_Direct_After_Processing,15101056,TRN_IRS_OIS_FL,,15101005
15101337,RECON_INT_DERIV,15101057,RECON_INT_DERIV,,15100977
15101338,Copy_To_Direct_and_Archive,15101058,RECON_INT_DERIV_FILE_MOVE,,15101004
15101339,Delete_From_Direct_After_Processing,15101057,RECON_INT_DERIV,,15101005
15101340,TRN_LN_FAC_FEE,15101059,TRN_LN_FAC_FEE,,15100978
15101341,Copy_To_Direct_and_Archive,15101059,TRN_LN_FAC_FEE,,15101004
15101342,Delete_From_Direct_After_Processing,15101059,TRN_LN_FAC_FEE,,15101005
15101343,TRN_LN_FAC_TRD,15101060,TRN_LN_FAC_TRD,,15100979
15101344,Copy_To_Direct_and_Archive,15101060,TRN_LN_FAC_TRD,,15101004
15101345,Delete_From_Direct_After_Processing,15101060,TRN_LN_FAC_TRD,,15101005
15101346,TRN_LN_FAC_TRD_CANC,15101061,TRN_LN_FAC_TRD_CANC,,15100980
15101347,Copy_To_Direct_and_Archive,15101061,TRN_LN_FAC_TRD_CANC,,15101004
15101348,Delete_From_Direct_After_Processing,15101061,TRN_LN_FAC_TRD_CANC,,15101005
15101349,TRN_LN_FAC_SET,15101062,TRN_LN_FAC_SET,,15100981
15101350,Copy_To_Direct_and_Archive,15101062,TRN_LN_FAC_SET,,15101004
15101351,Delete_From_Direct_After_Processing,15101062,TRN_LN_FAC_SET,,15101005
15101352,SA_CASH_MGMT,15101063,SA_CASH_MGMT,,15100982
15101353,Copy_To_SFTP_and_Archive_CFMS,15101063,SA_CASH_MGMT,,15101006
15101355,TRN_CCS_BASIS,15101064,TRN_CCS_BASIS,,15100983
15101356,Copy_To_Direct_and_Archive,15101064,TRN_CCS_BASIS,,15101004
15101357,Delete_From_Direct_After_Processing,15101064,TRN_CCS_BASIS,,15101005
15101358,TRN_CSS_FI_FI,15101065,TRN_IRS_FI_FI,,15100985
15101359,Copy_To_Direct_and_Archive,15101065,TRN_IRS_FI_FI,,15101004
15101360,Delete_From_Direct_After_Processing,15101065,TRN_IRS_FI_FI,,15101005
15101361,TRN_CCS_FI_FL,15101066,TRN_CCS_FI_FL,,15100984
15101362,Copy_To_Direct_and_Archive,15101066,TRN_CCS_FI_FL,,15101004
15101363,Delete_From_Direct_After_Processing,15101066,TRN_CCS_FI_FL,,15101005
15101364,TRN_CCS_FI_FI,15101067,TRN_CCS_FI_FI,,15100985
15101365,Copy_To_Direct_and_Archive,15101067,TRN_CCS_FI_FI,,15101004
15101366,Delete_From_Direct_After_Processing,15101067,TRN_CCS_FI_FI,,15101005
15101367,TRN_SWAPTION,15101068,TRN_SWAPTION,,15100986
15101368,Copy_To_Direct_and_Archive,15101068,TRN_SWAPTION,,15101004
15101369,Delete_From_Direct_After_Processing,15101068,TRN_SWAPTION,,15101005
15101370,TRN_CDSOPT,15101069,TRN_CDSOPT,,15100987
15101371,Copy_To_Direct_and_Archive,15101069,TRN_CDSOPT,,15101004
15101372,Delete_From_Direct_After_Processing,15101069,TRN_CDSOPT,,15101005
15101373,TRN_VAR_SWAP,15101070,TRN_VAR_SWAP,,15100988
15101374,Copy_To_Direct_and_Archive,15101070,TRN_VAR_SWAP,,15101004
15101375,Delete_From_Direct_After_Processing,15101070,TRN_VAR_SWAP,,15101005
15101376,TRN_VOL_SWAP,15101071,TRN_VOL_SWAP,,15100989
15101377,Copy_To_Direct_and_Archive,15101071,TRN_VOL_SWAP,,15101004
15101378,Delete_From_Direct_After_Processing,15101071,TRN_VOL_SWAP,,15101005
15101379,TRN_DIV_CAP_EVENT,15101072,TRN_DIV_CAP_EVENT,,15100990
15101380,Copy_To_Direct_and_Archive,15101072,TRN_DIV_CAP_EVENT,,15101004
15101381,Delete_From_Direct_After_Processing,15101072,TRN_DIV_CAP_EVENT,,15101005
15101382,MAN_EXT_CL_TRD,15101073,MAN_EXT_CL_TRD,,15100991
15101383,Copy_To_Direct_and_Archive,15101073,MAN_EXT_CL_TRD,,15101004
15101384,Delete_From_Direct_After_Processing,15101073,MAN_EXT_CL_TRD,,15101005
15101385,RE_PERF_DWH_LOAD,15101074,RE_PERF_DWH_LOAD,,15100992
15101386,REF_SMF,15101075,REF_SMF,,15100994
15101387,Copy_To_SFTP_And_Archive,15101075,REF_SMF,,15101006
15101388,DWH_PFC_ERRORS,15101076,DWH_PFC_ERRORS,,15100995
15101389,Copy_To_Archive,15101026,RECON_NT_POS_IAB,,15101010
15101390,Delete_File_After_Processing,15101026,RECON_NT_POS_IAB,,15101005
15101391,Copy_To_Archive,15101025,RECON_NT_CSH_PMT,,15101010
15101392,Delete_File_After_Processing,15101025,RECON_NT_CSH_PMT,,15101005
15101393,Copy_To_SFTP_and_Archive_Inst_Types,15101032,DM_REF_EXTRACTS,,15101006
15101394,PERF_MCDS,15101077,PERF_MCDS,,15100997
15101395,Copy_To_SFTP_and_Archive_MIG,15101078,MIG_POST_VAL,,15101006
15101396,Delete_From_Direct_After_Processing_MIG,15101078,MIG_POST_VAL,,15101005
15101397,MIG_POST_VAL,15101078,MIG_POST_VAL,,15100998
15101398,DWHREC_FUND_DCMP,15101079,DWHREC_FUND_DCMP,,15101000
15101399,Copy_To_Direct_and_Archive,15101079,DWHREC_FUND_DCMP,,15101004
15101400,Delete_From_Direct_After_Processing_DWH_FILE,15101079,DWHREC_FUND_DCMP,,15101005
15101401,DWHREC_GLHOLDNG,15101080,DWHREC_GLHOLDNG,,15101001
15101402,Copy_To_Direct_and_Archive,15101080,DWHREC_GLHOLDNG,,15101004
15101403,Delete_From_Direct_After_Processing_DWH_FILE,15101080,DWHREC_GLHOLDNG,,15101005
15101404,DWHREC_IBOR_POS,15101081,DWHREC_IBOR_POS,,15101002
15101405,Copy_To_Direct_and_Archive,15101081,DWHREC_IBOR_POS,,15101004
15101406,Delete_From_Direct_After_Processing,15101081,DWHREC_IBOR_POS,,15101005
15101407,DWHREC_IBOR_SETT,15101082,DWHREC_IBOR_SETT,,15101003
15101408,Copy_To_Direct_and_Archive,15101082,DWHREC_IBOR_SETT,,15101004
15101409,Delete_From_Direct_After_Processing,15101082,DWHREC_IBOR_SETT,,15101005
15101410,DWHREC_ABOR_POS,15101083,DWHREC_ABOR_POS,,15100999
15101411,Copy_To_Direct_and_Archive,15101083,DWHREC_ABOR_POS,,15101004
15101412,Delete_From_Direct_After_Processing,15101084,DWHREC_SCD_FILE_MOVE_OLD,,15101005
15101413,Direct_Archive,15101084,DWHREC_SCD_FILE_MOVE_OLD,,15101011
15101414,Copy_To_Direct_and_Archive,15101085,DWHREC_FILE_MOVE,,15101004
15101415,Direct_Archive_SCD_FILE,15101083,DWHREC_ABOR_POS,,15101011
15101416,Delete_From_Direct_After_Processing_DWH_FILE,15101083,DWHREC_ABOR_POS,,15101005
15101417,Delete_From_Direct_After_Processing_SCD_FILE,15101083,DWHREC_ABOR_POS,,15101005
15101418,Direct_Archive_SCD_FILE,15101079,DWHREC_FUND_DCMP,,15101011
15101419,Delete_From_Direct_After_Processing_SCD_FILE,15101079,DWHREC_FUND_DCMP,,15101005
26186013,IO_AI_UNFUND_COMMIT,26186011,IO_AI_UNFUND_COMMIT,/SimCorp Dimension/BreakFix/Jobs/Extracts_And_Reporting/IO_AI_UNFUND_COMMIT,15101103
15101421,PERF_EXTRACT_UPD,15101088,PERF_EXTRACT_UPD,,15101087
15101422,Check_BatchJob_Log,15100935,DM_REF_MKTDATA,/SimCorp Dimension/Break_Fix/Jobs/DM_REF_MKTDATA,15104861
15101423,TRN_PMT_REC_AUXSTAT,15101091,TRN_PMT_REC_AUXSTAT_20200320,,15100993
15101424,TRN_PMT_REC_AUXSTAT,15101092,TRN_PMT_REC_AUXSTAT,,
15101425,Capture_Job_Status,15101019,RE_DWH_LOAD,,15000381
15660866,IO_FUT_TXN,15660857,IO_FUT_TXN,,15101103
15104962,SA_EOD_ADMIN,15104731,SCD_EOD_PROCESSING,,15101020
15104963,AS_24D_CA_CR_SDTR,15104731,SCD_EOD_PROCESSING,,15101036
15104964,SA_EOD_PMT,15104731,SCD_EOD_PROCESSING,,15101035
15104965,GL_CONTR_SURP_REBOOK,15104731,SCD_EOD_PROCESSING,,15101047
15104966,RECON_NT_POS_IO,15104732,SCD_RECON,,15101027
15104967,RECON_NT_POS_IAB,15104732,SCD_RECON,,15101026
15104968,RECON_INT_UNIT_2,15104732,SCD_RECON,,15101023
15104969,RECON_INT_DERIV,15104732,SCD_RECON,,15101057
15104970,RECON_INT_BNK_CB,15104732,SCD_RECON,,15101021
15104971,PERF_DAILY_FUND,15104733,SCD_PERF_DAILY,,15101039
15104972,PERF_DAILY_CLIENT,15104733,SCD_PERF_DAILY,,15101040
15104973,PERF_DAILY_INDEX,15104733,SCD_PERF_DAILY,,15101041
15104976,RE_DWH_LOAD,15104735,SCD_DWH_LOAD,,15101019
15104977,DWH_PFC_ERRORS,15104735,SCD_DWH_LOAD,,15101076
15104979,EDM_To_SCD_Market_Prices_Wait,15104743,Wait_EDM_To_SCD_Market_Prices,,12453522
15104980,EDM_To_SCD_Performance_Prices_Wait,15104744,WAIT_EDM_TO_SCD_PERFORMANCE_PRICES,,12453543
15104982,Wait_EDM_To_SCD_Market_Prices,15104731,SCD_EOD_PROCESSING,,15104743
15104983,WAIT_EDM_TO_SCD_PERFORMANCE_PRICES,15104733,SCD_PERF_DAILY,,15104744
15104984,WAIT_SCD_EOD_PROCESSING,15104735,SCD_DWH_LOAD,,15104737
15104985,SCD_To_EDM_SCD_DW_Message,15104742,Message_SCD_To_EDM_SCD_DW,,12466918
15104986,WAIT_SCD_DWH_LOAD,15104732,SCD_RECON,,15104738
15104988,Message_SCD_To_EDM_SCD_DW,15104735,SCD_DWH_LOAD,,15104742
15104989,WAIT_SCD_DWH_LOAD,15104733,SCD_PERF_DAILY,,15104738
15104990,WAIT_SUPERD_PRICES,15104731,SCD_EOD_PROCESSING,,15104745
15104991,WAIT_MARKET_FX_RATES,15104731,SCD_EOD_PROCESSING,,15104746
15104992,WAIT_MARKET_REF_RATES,15104731,SCD_EOD_PROCESSING,,15104747
15104993,WAIT_SCD_PERF_INDEX_UNIDATA,15104733,SCD_PERF_DAILY,,15104749
15104994,WAIT_CASH_PMT_RECON_FILE,15104732,SCD_RECON,,15104751
