ID,Action Label,Parent Name,Next Action ID
15104770,Succeeded,AS_24D_CA_CR_SDTR,16007967
15104778,FtpEventTrigger_IO_Cash_Mgmt,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_SCD_Support,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_To_EDM,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_RE_Cash_Mgmt,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_FLS,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_FX_Hedging,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_Reports,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_Finance,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_Performance,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_IO,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_Public_Markets,BCI_SYNC_SCD_TO_BCI,15104778
15104778,FtpEventTrigger_IRR,BCI_SYNC_SCD_TO_BCI,15104778
15104780,EndExecution,TM_DEPO_REPO_TRIGGERED,
15104785,EndExecution,TRN_REPO_TRIGGERED,
15104786,EndExecution,TRN_SBB_O_TRIGGERED,
15104825,EndExecution,MANUAL_QUOTE,
15101096,RunTimeOverrun,Monitor_For_Elasped_Time_Overrun_And_Page,
15101097,Canceled,Monitor_For_Failure_And_Email,
15101098,EndExecution,Monitor_For_Failure_And_Email_Test,
15101099,Canceled,CallOut_For_Failed_Job_Plan,15101118
15101099,Canceled,CallOut_For_Failed_Job_Plan,
15101100,RunTimeOverrun,CallOut_For_Elapsed_Time_Overrun,15101118
15101100,RunTimeOverrun,CallOut_For_Elapsed_Time_Overrun,
15101101,EndExecution,Alternative_Investment_Run_Notification,
15101102,ConstraintNotMet,CallOut_For_Failed_Constraint,
15101102,ConstraintNotMet,CallOut_For_Failed_Constraint,15101118
15470239,ExecutionAgentDisconnected,Callout_For_Queue_Stopped,
15470239,QueueClosed,Callout_For_Queue_Stopped,
15470239,QueueStopped,Callout_For_Queue_Stopped,
15470239,QueueStopped,Callout_For_Queue_Stopped,15101118
15533314,TriggerFailed,CallOut_For_Missed_Trigger,
25333502,Failed,CallOut_Check_For_File_Age,
15104876,Triggers.Abat.Email,PROCESS_SCD_BATCH_EMAIL_TRIGGERED,15104876
18181274,Succeeded,DM_CHECK_CORRA_RATE,15101258
15101137,Succeeded,Find_Download_Folder,15101139
15101138,Succeeded,Show_Triggered_Values_And_Set_Variables,15101137
15101139,Succeeded,Find_Application_Folder,15101140
15101140,Succeeded,Sync_Remote_To_Local,15101141
15101141,Succeeded,Move_Remote_File_To_Archive,15101142
15101143,CompletionTrigger-65472f81-9b38-4880-9aa6-15663990a7a6,Create_Archive_Folder,15101144
15101145,Succeeded,SFTP_File_To_SCD,15101143
15101147,Succeeded,Log_Parameters,15101148
15101148,CompletionTrigger-65472f81-9b38-4880-9aa6-15663990a7a6,Create_Archive_Folder,15101149
15101150,Succeeded,Log_Parameters,15101151
15101151,CompletionTrigger-65472f81-9b38-4880-9aa6-15663990a7a6,Create_Archive_Folder,15101152
15101153,CompletionTrigger-a4c2d321-a4a6-4e1e-8216-9a636fa720a6,Copy_File_To_SFTP_Archive,15101157
15101154,CompletionTrigger-6341b4ff-967e-4630-98a3-838bbe98a8b2,Create_SFTP_Archive_Folder,15101153
15101155,CompletionTrigger-293bbac8-4209-47d0-a15f-8f415837450a,Log_Parameters,15101154
15101156,CompletionTrigger-b99aefd3-6924-4d84-9c2d-7bf9b64f84f8,Show_Triggered_Values_And_Set_Variables,15101155
15101157,CompletionTrigger-65472f81-9b38-4880-9aa6-15663990a7a6,Create_Archive_Folder,15101158
15101158,CompletionTrigger-3883dee8-9348-4a80-b6f9-c7a7138cfbdb,Copy_File_To_Archive,15101159
15101161,Succeeded,Log_Parameters,15101162
15101162,CompletionTrigger-65472f81-9b38-4880-9aa6-15663990a7a6,Create_Archive_Folder,15101163
15101163,CompletionTrigger-3883dee8-9348-4a80-b6f9-c7a7138cfbdb,Copy_File_To_Archive,15101164
15101165,CompletionTrigger-a5872a58-c65f-4f36-9dd2-c56ed52e89d9,Set_Variables_SCD_FILE,15101415
15101166,CompletionTrigger-e2cf2670-2ed7-4572-b59d-fc3f8a83b02d,Set_Variables_DWH_FILE,15101416
15101167,CompletionTrigger-5727ae7b-8e41-4eba-89a5-dc08b7b73bec,Set_Variables_SCD_FILE_Again,15101417
15101168,CompletionTrigger-be5e11f3-67d8-4b6f-a0dd-918746c257b3,Set_Variables_DWH_FILE,15101400
15101169,CompletionTrigger-6e1ef6b7-0ab3-4793-a54b-85e83dea42b0,Set_Variables_SCD_FILE,15101418
15101170,CompletionTrigger-f3908f54-4a08-4626-bdac-c1b9fa703088,Set_Variables_SCD_FILE_Again,15101419
15101171,CompletionTrigger-65472f81-9b38-4880-9aa6-15663990a7a6,Create_Archive_Folder,15101172
15101173,Succeeded,SFTP_File_To_SCD,15101171
15101174,Succeeded,SFTP_File_To_SCD_Test_Env,15101173
15104457,Succeeded,Create_Archive_Folder,15104456
15104458,Succeeded,Log_Parameters,15104457
15104482,Succeeded,Log_Parameters,15104483
15104487,Succeeded,Create_Archive_Folder,15104486
15104488,Succeeded,Log_Parameters,15104487
15104943,Succeeded,Show_Incoming_EMail_Values_In_Log,15104944
15104944,Succeeded,Set_Values_For_Trigger_Variables,15104946
15104948,Succeeded,Find_Job_In_Control_File,15104949
15104955,Succeeded,Show_Triggered_Values_And_Set_Variables,15104956
15104958,Succeeded,SET_vl_EFFECTIVE_DATE,15105016
15255480,Succeeded,Update_File_Name,15105022
15255480,CompletionTrigger-3fb21c5f-835e-484f-8616-88a8fe8a81af,Update_File_Name,15105021
15255480,CompletionTrigger-acb73865-e512-422c-b9a2-ac6f63d5dbb7,Update_File_Name,15105020
15255480,CompletionTrigger-f39f77b7-e308-4e26-bc66-d02778753906,Update_File_Name,15105024
15255480,CompletionTrigger-e9f70312-bf7f-4e0f-b7f1-c10f378727c3,Update_File_Name,15105019
15255480,CompletionTrigger-fcf6c992-211a-4f05-85a3-7d67d6dfce52,Update_File_Name,15105023
15255480,CompletionTrigger-f22db544-55d9-475c-89f6-a1a4cc47f031,Update_File_Name,15105030
15255480,CompletionTrigger-68bd627c-6e9c-401e-adfb-125da092aabe,Update_File_Name,15105025
15255480,CompletionTrigger-ba3c2c89-fd02-48a8-8ad4-c340161180fc,Update_File_Name,15105026
15255480,CompletionTrigger-4111ed85-184a-4738-9dd9-2cdf1e7d1e1b,Update_File_Name,15105027
15255480,CompletionTrigger-04034e5a-e5a3-445f-ab82-5407836af4cb,Update_File_Name,15105028
15255480,CompletionTrigger-186cacd1-bd83-49d4-b3ef-6f2605237192,Update_File_Name,15105029
15255480,CompletionTrigger-7699a579-d545-4679-ad24-25cf8a262d76,Update_File_Name,15255879
15357730,Succeeded,Show_Triggered_Values_And_Set_Variables,15357524
15509389,Succeeded,Wait 2 min,15105078
15686405,EndExecution,Is_Today_A_WeekEnd,15104921
15686405,EndExecution,Is_Today_A_WeekEnd,15686408
15686504,EndExecution,Is_Today_A_Weekend,15104953
15686504,EndExecution,Is_Today_A_Weekend,15686514
15686663,EndExecution,Is_Today_A_Weekend,15686653
15686663,EndExecution,Is_Today_A_Weekend,15104960
15686714,EndExecution,Is_Today_A_Weekend,15104922
15686714,EndExecution,Is_Today_A_Weekend,15686696
15686763,EndExecution,Is_Today_A_Weekend,15104923
15686763,EndExecution,Is_Today_A_Weekend,15686761
15713882,Succeeded,Log_Parameters,15713884
15714769,Succeeded,Set_Variable_For_Archive,15714847
15716212,Succeeded,Rename_File,15714542
15717815,EndExecution,Is_Today_A_Weekend,15717800
15717815,EndExecution,Is_Today_A_Weekend,15104979
15727818,EndExecution,Is_Today_A_Weekend,15727816
15727818,EndExecution,Is_Today_A_Weekend,15104998
17039738,Succeeded,Change_Tab_To_Pipe,17039858
18287135,Succeeded,Log_Parameters,18287136
18287136,CompletionTrigger-65472f81-9b38-4880-9aa6-15663990a7a6,Create_Target_Folder,18287137
18287138,Succeeded,Show_Triggered_Values_And_Set_Variables,18287139
18412984,EndExecution,Deadlock_File_Found,18412985
18412984,EndExecution,Deadlock_File_Found,18412988
18412986,Succeeded,Send_Deadlock_Email,18412992
18412988,Succeeded,Read_File,18412986
18562839,EndExecution,Is_Today_A_Weekend,18562840
18562839,EndExecution,Is_Today_A_Weekend,15104980
18669613,CompletionTrigger-e892e6a6-24aa-4dad-9509-cb8b0b423af2,Set_Variables_SCD_File,18669164
18671310,CompletionTrigger-a3f7eae7-24df-46b1-9c42-a898472a4d9b,Set_Variables_SCD_File_Again,18671211
19905777,EndExecution,Is_Today_A_Corra_Holiday,19905775
19905777,CompletionTrigger-7734ea84-8a57-4b30-9d6f-934c0a4be034,Is_Today_A_Corra_Holiday,18181275
24391933,CompletionTrigger-611017c3-17e7-4e5e-b3f4-418515147060,Is_Today_A_Sofr_Holiday,24391934
24391933,CompletionTrigger-d0894aae-09d8-4584-bbf0-49901efb1872,Is_Today_A_Sofr_Holiday,24391939
28026871,CompletionTrigger-3c3b434c-91a9-45a5-a6c0-599561bae592,Is_Today_A_Weekend,28026832
28026871,EndExecution,Is_Today_A_Weekend,28026892
28889519,CompletionTrigger-e5a3b0ba-218d-4289-94e7-d76d26fdca57,Verify PRICE_DATE in MANUAL_STANDARD_QUOTES file,15105101
28889519,CompletionTrigger-51ea9f9e-3c16-4c87-b228-f9dcc56b25d5,Verify PRICE_DATE in MANUAL_STANDARD_QUOTES file,28890497
28890497,CompletionTrigger-7f5b886d-5d9d-48bc-bffb-17a1a03b90b1,Send_Email_Summary,15105101
29638131,CompletionTrigger-a4c2d321-a4a6-4e1e-8216-9a636fa720a6,Copy_File_To_SFTP_Archive,29638134
29638132,CompletionTrigger-6341b4ff-967e-4630-98a3-838bbe98a8b2,Create_SFTP_Archive_Folder,29638131
29638133,CompletionTrigger-293bbac8-4209-47d0-a15f-8f415837450a,Log_Parameters,29638132
29638134,CompletionTrigger-65472f81-9b38-4880-9aa6-15663990a7a6,Create_Archive_Folder,29638135
29638135,CompletionTrigger-3883dee8-9348-4a80-b6f9-c7a7138cfbdb,Copy_File_To_Archive,29638136
30143173,CompletionTrigger-66a70fdb-8af0-42bf-a7e8-8cb25f714771,Is_Today_A_Canadian_Holiday,30143176
30143173,CompletionTrigger-3003fd19-757c-4f08-a426-df03592956b3,Is_Today_A_Canadian_Holiday,30143174
15101179,Succeeded,DM_REF_MKTDATA,15101422
15101179,Failed,DM_REF_MKTDATA,15101422
15101246,CompletionTrigger-2f50a594-8f78-4fc9-a38c-8dcb0fc75a6e,Copy_To_Direct_and_Archive,15101248
15101248,Succeeded,DM_REF_PARTIES,15101247
15101248,Failed,DM_REF_PARTIES,15101247
15101249,CompletionTrigger-2f50a594-8f78-4fc9-a38c-8dcb0fc75a6e,Copy_To_Direct_and_Archive,15101251
15101252,CompletionTrigger-2f50a594-8f78-4fc9-a38c-8dcb0fc75a6e,Copy_To_Direct_and_Archive,15101254
15101254,Succeeded,TRN_EXT_CL_TRD,15101253
15101254,Failed,TRN_EXT_CL_TRD,15101253
15101255,Succeeded,DM_REF_BONDS,15101260
15101255,Failed,DM_REF_BONDS,15101260
15101256,Succeeded,Copy_To_Direct_and_Archive,15101257
15101257,Succeeded,DM_REF_MKTDATA,18181274
15101257,Failed,DM_REF_MKTDATA,18181274
15101259,Succeeded,Copy_To_Direct_and_Archive,15101255
15101261,Succeeded,DM_REF_SEC_ALL,15101262
15101264,Succeeded,TRN_CASH,15101266
15101264,Failed,TRN_CASH,15101266
15101265,Succeeded,Copy_To_Direct_and_Archive,15101264
15101267,CompletionTrigger-ee6d0991-ced6-4425-83ba-da3cb00a4972,RE_DWH_LOAD,15101425
15101267,CompletionTrigger-5bf033b6-0413-4f12-9d20-98360b1dd5e7,RE_DWH_LOAD,15101425
15101273,CompletionTrigger-c3251a84-536d-47cd-b4e0-5728050423fd,RECON_NT_CSH_PMT,15101392
15101274,CompletionTrigger-5fc31e67-7539-4098-af5b-97669fedcbcb,RECON_NT_POS_IAB,22185787
15101279,Succeeded,TM_DEPO_REPO,15101281
15101279,Failed,TM_DEPO_REPO,15101281
15101280,Succeeded,Copy_To_Direct_and_Archive,15101279
15101282,CompletionTrigger-bccf607e-224c-4643-b59d-a417daef4f9d,DM_REF_EXTRACTS,15101286
15101286,CompletionTrigger-6417d767-675c-4791-b836-e2fb00406cba,Copy_To_SFTP_and_Archive_BANKACCT,15101393
15101289,Succeeded,TRN_FUT,15101291
15101289,Failed,TRN_FUT,15101291
15101290,Succeeded,Copy_To_Direct_and_Archive,15101289
15101292,CompletionTrigger-2f50a594-8f78-4fc9-a38c-8dcb0fc75a6e,Copy_To_Direct_and_Archive,15101294
15101294,Succeeded,DM_REF_BANK_HOLIDAYS,15101293
15101294,Failed,DM_REF_BANK_HOLIDAYS,15101293
15101305,Succeeded,RE_CASH_MGMT,15101304
15101305,Failed,RE_CASH_MGMT,15101304
15101306,Succeeded,Copy_To_Direct_and_Archive,15101307
15101307,Succeeded,PERF_INDEX_UNIDATA,15101308
15101307,Failed,PERF_INDEX_UNIDATA,15101308
15101310,Succeeded,TRN_REPO,15101312
15101310,Failed,TRN_REPO,15101312
15101311,Succeeded,Copy_To_Direct_and_Archive,15101310
15101313,Succeeded,TRN_SBB_O,15101315
15101313,Failed,TRN_SBB_O,15101315
15101314,Succeeded,Copy_To_Direct_and_Archive,15101313
15101316,Succeeded,TRN_FX_OPT,15101318
15101316,Failed,TRN_FX_OPT,15101318
15101317,Succeeded,Copy_To_Direct_and_Archive,15101316
15101319,Succeeded,TRN_IRS_BASIS,15101321
15101319,Failed,TRN_IRS_BASIS,15101321
15101320,Succeeded,Copy_To_Direct_and_Archive,15101319
15101322,Succeeded,TRN_IRS_FI_FL,15101324
15101322,Failed,TRN_IRS_FI_FL,15101324
15101323,Succeeded,Copy_To_Direct_and_Archive,15101322
15101325,Succeeded,TRN_OTC_OPT,15101327
15101325,Failed,TRN_OTC_OPT,15101327
15101326,Succeeded,Copy_To_Direct_and_Archive,15101325
15101328,Succeeded,TRN_TRS,15101330
15101328,Failed,TRN_TRS,15101330
15101329,Succeeded,Copy_To_Direct_and_Archive,15101328
15101331,Succeeded,TRN_IRS_OIS_FI,15101333
15101331,Failed,TRN_IRS_OIS_FI,15101333
15101332,Succeeded,Copy_To_Direct_and_Archive,15101331
15101334,Succeeded,TRN_IRS_OIS_FL,15101336
15101334,Failed,TRN_IRS_OIS_FL,15101336
15101335,Succeeded,Copy_To_Direct_and_Archive,15101334
15101337,Succeeded,RECON_INT_DERIV,15101339
15101337,Failed,RECON_INT_DERIV,15101339
15101341,Succeeded,Copy_To_Direct_and_Archive,15101059
15101344,Succeeded,Copy_To_Direct_and_Archive,15101060
15101347,Succeeded,Copy_To_Direct_and_Archive,15101061
15101350,Succeeded,Copy_To_Direct_and_Archive,15101062
15101352,Succeeded,SA_CASH_MGMT,15101353
15101353,Succeeded,Copy_To_SFTP_and_Archive_CFMS,17039738
15101355,Succeeded,TRN_CCS_BASIS,15101357
15101355,Failed,TRN_CCS_BASIS,15101357
15101356,Succeeded,Copy_To_Direct_and_Archive,15101355
15101358,Succeeded,TRN_CSS_FI_FI,15101360
15101358,Failed,TRN_CSS_FI_FI,15101360
15101359,Succeeded,Copy_To_Direct_and_Archive,15101358
15101361,Succeeded,TRN_CCS_FI_FL,15101363
15101361,Failed,TRN_CCS_FI_FL,15101363
15101362,Succeeded,Copy_To_Direct_and_Archive,15101361
15101364,Succeeded,TRN_CCS_FI_FI,15101366
15101364,Failed,TRN_CCS_FI_FI,15101366
15101365,Succeeded,Copy_To_Direct_and_Archive,15101364
15101367,Succeeded,TRN_SWAPTION,15101369
15101367,Failed,TRN_SWAPTION,15101369
15101368,Succeeded,Copy_To_Direct_and_Archive,15101367
15101370,Succeeded,TRN_CDSOPT,15101372
15101370,Failed,TRN_CDSOPT,15101372
15101371,Succeeded,Copy_To_Direct_and_Archive,15101370
15101373,Succeeded,TRN_VAR_SWAP,15101375
15101373,Failed,TRN_VAR_SWAP,15101375
15101374,Succeeded,Copy_To_Direct_and_Archive,15101373
15101376,Succeeded,TRN_VOL_SWAP,15101378
15101376,Failed,TRN_VOL_SWAP,15101378
15101377,Succeeded,Copy_To_Direct_and_Archive,15101376
15101379,Succeeded,TRN_DIV_CAP_EVENT,15101381
15101379,Failed,TRN_DIV_CAP_EVENT,15101381
15101380,Succeeded,Copy_To_Direct_and_Archive,15101379
15101382,Succeeded,MAN_EXT_CL_TRD,15101384
15101382,Failed,MAN_EXT_CL_TRD,15101384
15101383,Succeeded,Copy_To_Direct_and_Archive,15101382
15101386,Succeeded,REF_SMF,15101387
15101389,CompletionTrigger-66098bc4-ed0c-4f0e-b521-63cb3e9ea085,Copy_To_Archive,15101274
15101391,CompletionTrigger-66098bc4-ed0c-4f0e-b521-63cb3e9ea085,Copy_To_Archive,15101273
15101395,Succeeded,Copy_To_SFTP_and_Archive_MIG,15101396
15101397,CompletionTrigger-df9fa0e6-dc7f-4e26-960e-158c43af697f,MIG_POST_VAL,15101395
15101398,CompletionTrigger-ba19d163-5519-472c-9506-0fd2e0aa427f,DWHREC_FUND_DCMP,15101168
15101398,CompletionTrigger-f0a3ab85-625b-4017-9f14-e63dd5331554,DWHREC_FUND_DCMP,15101168
15101399,Succeeded,Copy_To_Direct_and_Archive,15101398
15101400,CompletionTrigger-7ce726c0-445e-455b-8cc6-3bce4746f6d3,Delete_From_Direct_After_Processing_DWH_FILE,15101169
15101401,CompletionTrigger-2363a04d-a80f-47eb-865a-09e48759c0c0,DWHREC_GLHOLDNG,15101403
15101401,CompletionTrigger-af472ec2-b0de-44c8-a2d1-19b687012a4b,DWHREC_GLHOLDNG,15101403
15101402,Succeeded,Copy_To_Direct_and_Archive,15101401
15101403,CompletionTrigger-59053346-3efc-4820-9b70-9d3b25f32c73,Delete_From_Direct_After_Processing_DWH_FILE,18669613
15101404,Succeeded,DWHREC_IBOR_POS,15101406
15101404,Failed,DWHREC_IBOR_POS,15101406
15101405,Succeeded,Copy_To_Direct_and_Archive,15101404
15101407,Succeeded,DWHREC_IBOR_SETT,15101409
15101407,Failed,DWHREC_IBOR_SETT,15101409
15101408,Succeeded,Copy_To_Direct_and_Archive,15101407
15101410,CompletionTrigger-5e1b5853-8d60-424e-9a97-aa815975f0a3,DWHREC_ABOR_POS,15101166
15101410,CompletionTrigger-a5534e76-7ba6-436e-9c12-972925c6d630,DWHREC_ABOR_POS,15101166
15101411,Succeeded,Copy_To_Direct_and_Archive,15101410
15101413,CompletionTrigger-07f9e65b-1a4c-46f2-880d-2970dea83ae2,Direct_Archive,15101412
15101415,CompletionTrigger-278b3249-8e91-4c0f-87e3-fc098e06adb0,Direct_Archive_SCD_FILE,15101167
