Job Plan ID,Job Plan Name
28241076,SA_REF_RATES_ZERO
28241240,SA_REF_RATES_ZERO
28441011,RE_DWH_LOAD_ADHOC
29212846,RECON_NT_WHT_FILE_MOVE
29212847,RECON_NT_WHT_FILE_MOVE_TRIGGERED
29349446,SCD_PERF_REP_DAILY_1
29349609,SCD_PERF_REP_DAILY_2
29349610,WAIT_SCD_PERF_DAILY_2
29349611,WAIT_SCD_PERF_DAILY_3
29638130,Copy_To_Direct_and_Archive_No_Trigger
30023171,DM_EXT_HLD_STD_CTRT
30023173,DM_EXT_HLD_STD_CTRT
30023174,DM_HLD_EST_YLD_CURV
30023175,DM_HLD_EST_YLD_CURV
30023176,DM_HLD_EST_YLD_CURV
30143172,DM_EXT_HLD_STD_CTRT
30973335,TRN_EXT_RECON
30975887,TRN_EXT_RECON
31262037,DM_REF_FCDIV
31262038,DM_REF_FCDIV
31262039,DM_REF_FCDIV
31794793,PERF_WEEKLY_CLIENT_1
31794848,PERF_WEEKLY_FUND_1
32123403,SCD_PERF_DAILY_2
32123404,SCD_PERF_DAILY_3
32184700,DM_COPY_DWHREC
32184740,DM_COPY_DWHREC
32184792,DM_COPY_DWHREC
32236093,WAIT_SYS_MAINT_COMPLETE
32680772,SO_DWHREC_GLHOL_CL
32680773,SO_DWHREC_GLHOL_CL
32680774,SO_DWHREC_GLHOL_CL
15101105,TRN_CAP_PAY
15101106,TRN_PDWN_LN_FAC
15101107,TRN_ALT_INV_INC_EXP
15101108,TRN_BOOK_CORR
15101109,TRN_LN_FAC_DWN
15101110,TRN_LN_FAC_ROL
15101111,DM_ALT_INV_MV
15101112,TRN_CAP_PAY
15101113,TRN_PDWN_LN_FAC
15101114,TRN_LN_FAC_ROL
15101115,TRN_ALT_INV_INC_EXP
15101116,TRN_LN_FAC_DWN
15101117,TRN_BOOK_CORR
15101118,BCI_Callout
15101120,DM_ALT_INV_MV
15101121,BCI_Callout_Rotation
15101122,ADHOC_PERF_DAILY_FUN
15101123,ADHOC_PERF_DAILY_FUN
15101124,AdHocJob
15101125,ADHOC_PERF_DAILY_CLI
15101126,ADHOC_PERF_DAILY_CLI
15101127,ADHOC_PERF_DAILY_IDX
15101128,ADHOC_PERF_DAILY_IDX
15101129,ADHOC_PERF_DEX_UPD
15101130,ADHOC_PERF_DEX_UPD
15101131,ADHOC_PERF_LBF
15101132,ADHOC_PERF_LBF
15101133,ADHOC_PERF_ME_CLIENT
15101134,ADHOC_PERF_ME_CLIENT
15101135,ADHOC_PERF_ME_FUND
15101136,ADHOC_PERF_ME_FUND
15104862,Set_Date
15104863,DWHREC_GLHOLDNG_TRIGGERED
15104864,DWHREC_FUND_DCMP_TRIGGERED
15104865,DWHREC_ABOR_POS_TRIGGERED
15104866,DWHREC_IBOR_POS_TRIGGERED
15104867,DWHREC_IBOR_SETT_TRIGGERED
15104868,TRN_CAP_PAY_TRIGGERED
15104869,TRN_PDWN_LN_FAC_TRIGGERED
15104870,TRN_LN_FAC_ROL_TRIGGERED
15104871,TRN_ALT_INV_INC_EXP_TRIGGERED
15104872,TRN_LN_FAC_DWN_TRIGGERED
15104873,TRN_BOOK_CORR_TRIGGERED
15104874,DM_ALT_INV_MV_TRIGGERED
15104875,PROCESS_EMAIL
15104876,PROCESS_SCD_BATCH_EMAIL_TRIGGERED
15104877,FX_HEDGE_EXTRACT
15104878,EXTRACT_FX_HEDGES
15104879,BCI_MOVE_FX_HEDGES_OLD
15104880,BCI_FX_HEDGING_IRR_TRIGGERED
15104881,SWIFT_FILES_GET_AND_FTP_SCD
15104883,SWIFT_MOVE_TO_COMM_SERVER
15104884,BCI_FTP_TO_INTEGRATION
15104885,BCI_FTP_TO_INTEGRATION
15104886,AUDIT_REPORTS
15104887,AUDIT_REPORTS
15104888,AR_MTHLY
15104889,AR_MTHLY
15104890,AR_MTHLY
15104891,AR_ADHOC
15104892,AR_ADHOC
15104893,AR_ADHOC
15104894,IO_SWAP_ID_MAPPING
15104895,IO_SWAP_ID_MAPPING
15104896,IO_SWAP_ID_MAPPING
15104897,REF_SMF_LFCONTRACTS
15104898,REF_SMF_LFCONTRACTS
15104899,REF_SMF_LFCONTRACTS
15104900,AR_SYS_CHG
15104901,AR_SYS_CHG
15104902,AR_SYS_CHG
15104903,GET_YIELD_SPREADS
15104904,GET_YIELD_SPREADS
15104905,FX_FWD_RPT
15104906,ADHOC_PERF_DAILY
15104907,ADHOC_PERF_ME
15104908,ADHOC_RE_PERF_DWH_LOAD
15104909,FX_FWD_RPT
15104911,FX_HEDGE_EXTRACT
15104914,CHECK_EOD_PRICES
15357668,MANUAL_MOVE_TO_TRANSACTIONS
15357759,MANUAL_MOVE_TO_TRANSACTIONS
15370697,SFTP_MOVE_TO_MANUAL
15370743,SFTP_MOVE_TO_MANUAL
15447790,CHECK_SCD_EOD_PROCESSING
15448242,CHECK_SCD_EOD_PROCESSING
15578524,CHECK_SCD_DWH_LOAD
15580598,CHECK_SOD_DWH_LOAD
15589384,IO_SETTLE_POSITIONS
15589385,IO_SETTLE_POSITIONS
15589386,IO_SETTLE_POSITIONS
15622459,Check_File_Age
15622460,CHECK_FILE_AGE
15622461,CHECK_FILE_AGE
15623548,CHECK_SYSTEM_DATE
15623549,CHECK_SYSTEM_DATE
15660857,IO_FUT_TXN
15660870,IO_FUT_TXN
15661413,IO_FUT_TXN
15727507,LDOM_SCD_EOD_PROCESSING
15727587,LDOM_SCD_DWH_LOAD
15727641,LDOM_SCD_DWH_RECON
15727699,LDOM_SCD_PERF_DAILY
15727761,LDOM_SCD_PERF_DWH_LOAD
15755369,FX_REAL_G_L
15755427,FX_REAL_G_L
15756586,FX_REAL_G_L
15797210,FX_FWD_REPORT
15806682,LDOM_SCD_SOD
15824365,PRF_REP_DAILY
15824366,PRF_REP_DAILY
15824367,PRF_REP_DAILY
15824368,PRF_REP_MONTHLY
15824369,PRF_REP_MONTHLY
15824370,PRF_REP_MONTHLY
15826123,FIN_REPO_RECON_DEXS
15826152,FIN_REPO_RECON_DEXS
15826224,FIN_REPO_RECON_DEXS
15938896,ABAT_DISABLE_ALERT
15938897,ABAT_ENABLE_ALERT
15938898,ABAT_DISABLE_ALERT_Queue_Stopped
15938899,ABAT_ENABLE_ALERT_Queue_Stopped
15941635,LDOM_PRF_REP_DAILY
15941700,LDOM_PRF_REP_MONTHLY
15963277,STREPO_DEXS
15963278,STREPO_DEXS
15963279,STREPO_DEXS_DO
15979528,Performance_Callout
16007965,DIV_TXN_TD
16007966,DIV_TXN_TD
16007967,DIV_TXN_TD
16013611,ADHOC_PRF_REP
16013612,ADHOC_PRF_REP
16096724,CREATE_ARCHIVE_FOLDER
16096725,CREATE_ARCHIVE_FOLDER
16174092,TRN_EXT
16174108,TRN_EXT
16174115,TRN_EXT
16318714,DM_EXT_DIV_TRXNS
16318715,DM_EXT_DIV_TRXNS
16318716,DM_EXT_DIV_TRXNS
16410061,TRN_EXT_CO
16410062,TRN_EXT_CO
16449598,PRF_REP_DAILY
16463111,MOVE_FILE_MANUAL_JOB
16463193,MOVE_FILE_MANUAL_JOB
16529647,FLS_POS_HOLDINGS
16529648,FLS_POS_HOLDINGS
16529649,FLS_POS_HOLDINGS
16529650,FRR_MAT_ALERT
16529651,FRR_MAT_ALERT
16620681,SCD_Callout
16657222,VAL_EOD_ADMIN
16679464,VAL_EOD_ADMIN
16697170,VAL_EOD_ADMIN
16743690,SCD_SUPPORT_VAL_EOD_ADMIN
16911369,DIV_TXN_TD
16979928,ADHOC_DWHREC_ABOR_POS
16979929,ADHOC_DWHRC_ABOR_POS
16979931,ADHOC_DWHRC_FUND_DCP
16979933,ADHOC_DWHREC_FUND_DCMP
16979934,ADHOC_DWHREC_GLHOLDNG
16979935,ADHOC_DWHREC_IBOR_POS
16979936,ADHOC_DWHREC_IBOR_SETT
16986591,ADHOC_DWHREC_FUND_DCMP
16986640,ADHOC_DWHREC_ABOR_POS
17036918,SA_CASH_MGMT_IO
17036919,SA_CASH_MGMT_IO
17036920,SA_CASH_MGMT_IO
17321259,Rotate
17428640,DM_FX_RATE_UPDT
17573320,SA_DWH_REC_STATS
17573385,SA_DWH_REC_STATS
17833277,RECON_NT_POS_IAB
18181274,DM_CHECK_CORRA_RATE
18255379,LDOM_SCD_EXTRACTS_POST_EOD
18531907,DM_EXT_PMRS_REP
18531908,DM_EXT_PMRS_REP
18531909,DM_EXT_PMRS_REP
18953974,EXTMGR_COPY_TO_PROCESS
18953975,EXTMGR_COPR_TO_PROCESS_TRIGGER
19294406,SCD_Callout_v2
19713592,SO_GEN_REC_STATS_EXT
19731356,RE_DWH_PFC_1
19731357,RE_DWH_PFC_2
19731358,RE_DWH_LOAD_PLAN
19731359,RE_DWH_FUND_CLEANUP
19731360,RE_DWH_POS_CLEANUP
19731361,RE_DWH_LOAD
19906227,PRF_IRR_CALC
19906228,PRF_IRR_CALC
19908185,REF_DATA_IAB
19908186,REF_DATA_IAB
19908187,REF_IAB_DATA
19961153,GET_MP
19961154,DM_REF_FUNDDEFN_DATA
19961155,DM_REF_PORTF_DATA
19961156,DM_REF_SMF
19961157,DM_REF_MP
19961158,DM_REF_MP_TRIGGERED
19963086,GET_REF_PORTF_DATA
19963119,GET_REF_PORTFOLIO_PERF_DATES
19963381,GET_DM_REF_MP
19963382,DM_REF_PORTF_DATA_TRIGGERED
19963383,DM_REF_FUNDDEFN_DATA_TRIGGERED
19963384,GET_FUNDDEFN
19963385,GET_PORTFDATA
19963386,GET_PORTFOLIO_PERF_DATES
19963387,GET_SMF_FUND_CERTS_INTERNAL
19963388,GET_DM_REF_FUNDDEFN
19963389,GET_SMF_FUND_CERTS_INTERNAL
19963390,GET_PORTFOLIO_PERF_DATES
19963391,GET_PORTFDATA
19966712,MOVE_PORTFOLIO_PERF_DATES_TO_DIRECT
19966964,MOVE_PORTFOLIO_PERF_DATES_TO_DIRECT
20188998,AUDIT_ACTIVE_USERS
20275478,FUTURES_TRANS_RISK
20275574,FUTURES_TRANS_RISK
20275724,FUTURES_TRANS_RISK
20405626,PERF_DAILY_CLIENT_PARALLEL
20405639,PERF_DAILY_FUND_PARALLEL
21085478,EXTMGR_COPY_TO_PROCESS_TRIGGER
21527002,EXTMGR_START_OF_DAY_MOVE_FILES
21766915,DM_EXT_PMRS_REP
22454842,DM_EXT_POS_FI
22454881,DM_EXT_POS_FI
22455085,DM_EXT_POS_FI
22517220,PRF_CFT_EMAIL
22517221,PRF_CFT_EMAIL
23156212,ZIP_And_Delete_Folder
23156213,ZIP_AND_DELETE_FTP_FOLDERS
23156214,ZIP_AND_DELETE_FTP_FOLDERS
23940960,SUSPEND_SERVICE_PLATFORM
23940961,ENABLE_SERVICE_PLATFORM
23940962,SUSPEND_SERVICE_PLATFORM
23940963,ENABLE_SERVICE_PLATFORM
25333503,CHECK_FILE_AGE
25361078,DM_EXT_WHT_DEDUC
25361079,DM_EXT_WHT_DEDUC
25439452,DM_EXT_TRN_CASH_OPS
25439607,DM_EXT_TRN_CASH_OPS
25439616,DM_EXT_TRN_CASH_OPS
26186011,IO_AI_UNFUND_COMMIT
26186110,IO_AI_UNFUND_COMMIT
26186114,IO_AI_UNFUND_COMMIT
27255432,IPD_TRN_EXT
27255433,IPD_PRFCLC_EXT
27255434,IPD_TRN_EXT
27255435,IPD_PRFCLC_EXT
27255436,IPD_PRFCLC_EXT
27255437,IPD_TRN_EXT
27771489,PERF_EXTRACT_UPD
28162554,DM_MDV_AUDIT_EXPORT
28162757,DM_MDV_AUDIT_EXPORT
28162761,DM_MDV_AUDIT_EXPORT
28312511,DM_EXT_POS_EDM
28312512,DM_EXT_POS_EDM
28439902,SO_V_BUS_DATA
28439903,SO_V_BUS_DATA
28439904,SO_V_BUS_DATA
28441012,RE_DWH_LOAD_ADHOC
28537367,List_Integration_Table
28537368,Insert_Integration_Table
28537369,Update_Integration_Table
28537370,Delete_Integration_Table
28537371,List_IT_App_Variables
28537372,Insert_IT_App_Variables
28537373,Delete_IT_App_Variables
28537374,Update_IT_App_Variables
28545310,ADHOC_RECON_INT_UNIT_1
28730699,DM_EXT_PROJ_DIV
28730787,DM_EXT_PROJ_DIV
28730969,DM_EXT_PROJ_DIV
28863674,DWH_LINEAGE_EXE
28863675,DWH_LINEAGE
28863676,DWH_LINEAGE
28863677,DWH_LINEAGE
29212848,RECON_NT_WTAX_TRIGGERED
29349612,PERF_REP_DAILY_1
29349613,PERF_REP_DAILY_2
29349614,PRF_REP_DAILY_1
29349615,PRF_REP_DAILY_2
29596109,ADHOC_PERF_TFA_MTD
29596338,ADHOC_PERF_TFA_MTD
29596468,ADHOC_PERF_TFA_MTD
29611546,TRN_LF_EVENTS
29611547,TRN_LF_EVENTS
29611548,TRN_LF_EVENTS
29611549,TRN_LF_PAYDOWNS
29611550,TRN_LF_PAYDOWNS
29611551,TRN_LF_PAYDOWNS
29829502,REF_SMF_LFCONTRACTS
30555078,DM_EXT_ABOR_DH_PR
30555082,DM_EXT_ABOR_DH_PR
30555134,LDOM_DM_EXT_ABOR_DH_PR
31795797,PERF_WEEKLY_1
31801101,SCD_PERF_WEEKLY_1
31910614,DM_EXT_ABOR_DH_CHK
31910895,DM_EXT_ABOR_DH_CHK
31910899,DM_EXT_ABOR_DH_CHK
32123405,PERF_DAILY_2
32123406,PERF_DAILY_3
32339843,SO_CBU_CLEANUP
32339844,SO_CBU_CLEANUP
32339845,SO_CBU_CLEANUP
32366143,DM_EXT_TRN_IO_LF
32366144,DM_EXT_TRN_IO_LF
32366145,DM_EXT_TRN_IO_LF
32766051,DM_EXT_POS_IO_PD_LF
32766052,DM_EXT_POS_IO_PD_LF
32766053,DM_EXT_POS_IO_PD_LF
15105121,FX_HEDGE_EXTRACT_IRR
15105122,FX_HEDGE_EXTRACT_PUBLIC_MARKET
15105123,FX_HEDGE_EXTRACT_CASH_OPS
15105124,Delete_And_Rename
15105125,ADHOC_PERF_DAILY_FUN
15105126,ADHOC_PERF_DAILY_CLI
15105127,ADHOC_PERF_DAILY_IDX
15105128,ADHOC_PERF_DEX_UPD
15105129,ADHOC_PERF_LBF
15105130,ADHOC_PERF_ME_CLIENT
15105131,ADHOC_PERF_ME_FUND
15292243,Exit_Log_Message
15366671,Send_Email
15622462,CHECK_SFTP_IN_CASH
15622519,CHECK_SFTP_IN_MARKET
15622534,CHECK_SFTP_IN_REF_DATA
15622554,CHECK_SFTP_IN_SMF
15622561,CHECK_SFTP_IN_SUPERD
15622600,CHECK_SFTP_IN_SWIFT_CA
15622612,CHECK_SFTP_IN_SWIFT_RECON
15622632,CHECK_SFTP_IN_TRANSACTIONS
15756628,FX_REAL_G_L_IRR
15798053,FX_REAL_G_L_CASH_OPS
15798128,FX_REAL_G_L_PUBLIC_MARKET
16778128,Parse_VAL_EOD_ADMIN
17575635,SO_GEN_REC_STATS
17578016,SA_DWH_REC_STATS
19961159,Delete_And_Rename
19963087,Delete_And_Rename
19963120,Delete_And_Rename
19963392,Delete_And_Rename
19963393,Delete_And_Rename
19963394,Delete_And_Rename
19963396,Delete_And_Rename
20054663,SO_GEN_REC_STATS_TRIGGERED
25333506,CHECK_FILE_AGE_SFTP_MANUAL_Contract_Quotes
25333507,CHECK_FILE_AGE_MANUAL_Contract_Quotes
17575857,Parse_File_Create_Excel_Report_And_Email
